cluster_number,cluster_size
27,16
4074,16
17611,16
22669,15
22594,15
22596,15
10549,15
3442,15
16831,15
24207,15
27527,15
4526,15
9539,15
27537,15
14822,15
16918,15
4528,15
17320,15
16975,15
23929,15
2845,15
4827,15
20060,15
27360,15
9684,15
3009,15
2984,15
19916,15
17429,15
17420,15
14612,15
5370,15
22906,15
22183,15
3281,15
3256,15
22106,15
22107,15
15445,15
15433,15
10808,15
268,15
23082,15
272,15
10816,15
10096,15
22156,15
10438,15
2467,15
2470,15
14698,15
2461,15
11419,15
474,15
22776,15
311,15
28188,15
2570,15
14691,15
11413,15
11414,15
11300,15
16553,15
16604,15
27216,15
22074,15
3937,15
9984,15
1865,15
3078,15
22229,15
2303,15
15086,15
3794,15
18764,15
14809,15
207,15
23705,15
16669,15
14803,15
27713,15
16398,15
5021,15
16468,15
16479,15
16465,15
10949,15
27328,15
9814,15
10942,15
3029,15
22426,15
2679,15
309,15
22879,15
2361,15
31848,15
19101,15
11662,15
19064,15
10868,15
11758,15
14882,15
2627,15
10338,15
2642,15
10314,15
22352,15
22377,15
31830,15
18974,15
9831,15
16365,15
2780,15
18893,15
4137,15
923,15
11426,15
2398,15
14837,15
10537,15
3470,15
3484,15
359,15
14669,15
22744,15
419,15
10446,15
27620,15
9640,15
17094,15
27562,15
4696,15
10146,15
22993,15
23070,15
15162,15
15173,15
5260,15
19155,15
2969,15
14787,15
84,15
10545,15
10546,15
11158,14
2854,14
19317,14
96,14
22689,14
22142,14
15153,14
85,14
14788,14
31,14
22682,14
10191,14
15224,14
5844,14
10166,14
19153,14
22160,14
22165,14
2208,14
14860,14
27427,14
27625,14
17281,14
437,14
10522,14
3542,14
19216,14
3412,14
19533,14
19864,14
2559,14
14658,14
382,14
5726,14
2556,14
14626,14
22570,14
22573,14
9885,14
9827,14
2399,14
19399,14
23501,14
18946,14
18937,14
3076,14
10395,14
27282,14
9896,14
31813,14
19480,14
2598,14
2610,14
13932,14
10012,14
23251,14
23379,14
9895,14
10335,14
785,14
22026,14
9978,14
13964,14
288,14
308,14
3648,14
10325,14
10330,14
19245,14
5409,14
22292,14
15002,14
14994,14
2350,14
14725,14
30033,14
23551,14
10939,14
11443,14
3569,14
19281,14
10968,14
16473,14
9837,14
16447,14
14755,14
16684,14
21904,14
4916,14
14447,14
3768,14
3790,14
15123,14
3989,14
10075,14
19087,14
14038,14
11646,14
2630,14
2705,14
27852,14
10020,14
27211,14
23235,14
9988,14
9979,14
11778,14
27251,14
15422,14
22072,14
22076,14
16618,14
30074,14
30834,14
4917,14
27347,14
14602,14
14609,14
22477,14
14891,14
14611,14
11302,14
22500,14
2463,14
22533,14
22813,14
10098,14
10099,14
3173,14
3175,14
22153,14
22154,14
10101,14
22206,14
5227,14
15289,14
23101,14
649,14
3279,14
3284,14
22918,14
19478,14
2960,14
9642,14
19920,14
4889,14
4786,14
23792,14
11046,14
17021,14
14794,14
23926,14
2834,14
27488,14
17312,14
30424,14
30426,14
16782,14
27500,14
27563,14
24119,14
95,14
99,14
4538,14
27567,14
24208,14
11118,14
27554,14
9587,14
10543,14
16888,14
16903,14
16862,14
17051,14
17070,14
22676,14
354,14
22712,14
4540,13
27526,13
2944,13
24184,13
24185,13
24105,13
2879,13
16833,13
17068,13
22595,13
28132,13
10542,13
5695,13
10651,13
117,13
2920,13
24270,13
6452,13
10163,13
2159,13
3805,13
15215,13
3251,13
23007,13
22992,13
23065,13
10181,13
2222,13
22152,13
22095,13
3872,13
19117,13
10756,13
274,13
3166,13
23115,13
23121,13
27188,13
22092,13
2074,13
10113,13
2027,13
22127,13
22185,13
15109,13
3273,13
3275,13
22967,13
22982,13
3225,13
3797,13
22227,13
27992,13
31937,13
10240,13
10241,13
11645,13
23197,13
23228,13
3971,13
19664,13
19668,13
27253,13
10017,13
27252,13
5185,13
18966,13
19061,13
19063,13
10823,13
2692,13
23249,13
23290,13
2762,13
2782,13
27249,13
4027,13
4028,13
787,13
31852,13
4003,13
22264,13
10256,13
19176,13
2338,13
14742,13
3206,13
22359,13
22333,13
22320,13
15012,13
3676,13
28036,13
16401,13
18894,13
13781,13
878,13
13788,13
2770,13
2776,13
23493,13
14782,13
23517,13
23412,13
9910,13
9926,13
18973,13
10317,13
563,13
3645,13
14928,13
2605,13
2623,13
3384,13
11307,13
10746,13
10695,13
10747,13
22403,13
489,13
10356,13
14909,13
3605,13
11409,13
22446,13
16580,13
2757,13
3031,13
10950,13
30011,13
4160,13
9761,13
18802,13
16475,13
16551,13
16467,13
12043,13
12044,13
16474,13
16642,13
10945,13
208,13
2794,13
4923,13
16671,13
16625,13
16597,13
4926,13
4941,13
4929,13
30092,13
30134,13
16563,13
501,13
19508,13
3381,13
10456,13
22519,13
452,13
16739,13
4792,13
19290,13
11175,13
23833,13
23791,13
19356,13
16700,13
27608,13
9333,13
27651,13
9679,13
17359,13
27380,13
17555,13
9752,13
4548,13
16771,13
16794,13
17114,13
27446,13
19911,13
4735,13
27595,13
2472,13
10597,13
22769,13
22551,13
22552,13
2548,13
3436,13
10556,13
22599,13
22631,13
14833,13
14834,13
19308,13
22719,12
16864,12
16878,12
16830,12
6230,12
14835,12
10136,12
2032,12
2048,12
4891,12
27371,12
2052,12
19108,12
1924,12
10829,12
23099,12
20467,12
4303,12
14075,12
22091,12
14124,12
15477,12
2836,12
10978,12
10985,12
18870,12
18879,12
10586,12
10572,12
10574,12
4536,12
22607,12
3477,12
368,12
19545,12
19525,12
11381,12
2537,12
20073,12
14093,12
10074,12
1926,12
1968,12
2194,12
2158,12
15139,12
5266,12
4294,12
20104,12
3852,12
22141,12
16733,12
15098,12
10178,12
2496,12
10437,12
19581,12
2403,12
10507,12
22564,12
3498,12
2510,12
4162,12
18941,12
31818,12
16487,12
18844,12
31812,12
13894,12
27635,12
19620,12
15090,12
15092,12
19677,12
4776,12
23677,12
23666,12
23673,12
2796,12
23690,12
14810,12
2725,12
9982,12
30417,12
27509,12
4594,12
22508,12
3100,12
19043,12
11819,12
11820,12
11821,12
18816,12
10923,12
3014,12
3058,12
22580,12
421,12
30029,12
4205,12
19456,12
22988,12
3286,12
3247,12
3170,12
3793,12
19628,12
19618,12
10765,12
3765,12
2821,12
22251,12
15069,12
620,12
3596,12
10371,12
16783,12
19755,12
11822,12
22453,12
481,12
14889,12
22510,12
22512,12
3370,12
14719,12
11301,12
22509,12
14605,12
16818,12
14704,12
19391,12
9687,12
5407,12
14445,12
19378,12
3008,12
10878,12
16677,12
17489,12
2974,12
19438,12
19444,12
3196,12
10877,12
23202,12
23203,12
23205,12
10050,12
25070,12
4437,12
4388,12
490,12
27478,12
17315,12
17292,12
10862,12
23312,12
17282,12
19858,12
23331,12
11790,12
18969,12
13957,12
27268,12
14001,12
3740,12
10295,12
2729,12
11702,12
10005,12
10254,12
10328,12
2314,12
17477,12
651,12
2292,12
22250,12
10275,12
22821,12
11288,12
19255,12
5761,12
19910,12
27442,12
10352,12
16564,12
31985,12
3304,12
7699,12
307,12
10346,12
3616,12
14903,12
3300,12
3624,12
14019,12
27239,12
17255,12
16724,12
16573,12
10027,12
19072,12
19082,12
4931,12
4920,12
16613,12
30137,12
2905,12
11197,12
2871,12
22723,12
10645,12
22742,12
106,12
4529,12
2882,12
11180,12
19421,12
16920,12
91,12
2968,12
2955,12
2947,12
2948,12
187,12
10529,12
27755,12
31324,12
12045,12
27325,12
29732,12
9851,12
142,12
11159,12
27512,12
27736,12
11144,11
11136,11
27311,11
3123,11
29759,11
9887,11
29740,11
15731,11
29937,11
29755,11
16372,11
18859,11
16407,11
21959,11
21964,11
21961,11
10991,11
14793,11
157,11
10528,11
88,11
9593,11
11177,11
4567,11
4534,11
4523,11
16937,11
4530,11
27540,11
2862,11
19306,11
3435,11
2888,11
55,11
366,11
16566,11
16582,11
23299,11
16629,11
30123,11
4236,11
10028,11
4930,11
4756,11
22308,11
30510,11
16740,11
16743,11
22301,11
5397,11
5399,11
22302,11
22311,11
22305,11
22307,11
10365,11
541,11
3301,11
14934,11
301,11
22820,11
14939,11
14940,11
572,11
28040,11
11327,11
11287,11
15019,11
15001,11
10361,11
11427,11
2391,11
19862,11
30090,11
2657,11
11292,11
22300,11
15118,11
2281,11
10292,11
22833,11
19495,11
2313,11
2345,11
10312,11
19370,11
3716,11
10291,11
1874,11
9941,11
18970,11
27224,11
4057,11
23308,11
815,11
31832,11
27278,11
19260,11
10871,11
2702,11
27470,11
9452,11
4713,11
14902,11
19787,11
19417,11
23240,11
23141,11
19416,11
4924,11
2719,11
2711,11
9645,11
16709,11
19365,11
19357,11
23908,11
9682,11
14642,11
16823,11
30411,11
22806,11
5734,11
10656,11
11412,11
22479,11
10742,11
11408,11
19758,11
16787,11
22428,11
9521,11
9524,11
11213,11
15078,11
618,11
3745,11
28027,11
19623,11
10788,11
23064,11
2204,11
2207,11
10790,11
10800,11
19465,11
3796,11
10766,11
2250,11
10225,11
19460,11
22586,11
3551,11
30026,11
4206,11
23431,11
23413,11
10938,11
3026,11
3017,11
10893,11
19258,11
27497,11
30465,11
16670,11
11210,11
23693,11
18766,11
12493,11
193,11
10812,11
3223,11
10100,11
1956,11
10038,11
27915,11
27649,11
4790,11
30174,11
4333,11
4334,11
27419,11
9667,11
3293,11
16477,11
16471,11
13949,11
4973,11
27333,11
4088,11
4090,11
14853,11
23537,11
23488,11
22556,11
22558,11
339,11
19572,11
2488,11
2499,11
22761,11
9338,11
10806,11
15099,11
10194,11
23063,11
3260,11
3250,11
3858,11
19458,11
10189,11
15197,11
19149,11
15140,11
20069,11
19662,11
14060,11
11005,11
2995,11
5652,11
22632,11
22562,11
14666,11
3426,11
10500,11
324,11
22537,11
10675,11
5704,11
11181,11
11004,11
24013,11
23925,11
5225,11
23129,11
5878,11
15478,11
3222,11
17693,11
17554,11
16668,11
4853,11
20170,11
27374,11
5305,11
15325,11
15282,11
22099,11
2051,11
16843,11
24396,11
17020,11
16883,11
24180,11
2873,11
24474,11
6398,10
16805,10
22641,10
22680,10
364,10
367,10
28323,10
11199,10
19312,10
22745,10
22752,10
14659,10
22750,10
422,10
420,10
22561,10
10552,10
23930,10
23928,10
23970,10
4488,10
2846,10
11170,10
10642,10
10649,10
31809,10
22025,10
16502,10
16509,10
4171,10
12053,10
2840,10
23995,10
3511,10
4091,10
23499,10
23411,10
9892,10
4099,10
11999,10
18920,10
10793,10
5329,10
10226,10
9331,10
27420,10
4768,10
4775,10
30521,10
3253,10
3255,10
23027,10
23046,10
3248,10
3249,10
3870,10
10792,10
19657,10
27185,10
20007,10
20009,10
20011,10
3850,10
2126,10
22138,10
3210,10
10755,10
23075,10
283,10
14087,10
14097,10
19665,10
3956,10
19622,10
10185,10
14448,10
3022,10
19367,10
2970,10
2972,10
27607,10
22979,10
22953,10
22908,10
22911,10
2296,10
3769,10
3244,10
3784,10
19118,10
1967,10
23650,10
14804,10
10952,10
10967,10
10970,10
4925,10
9713,10
30152,10
30175,10
3892,10
736,10
737,10
15423,10
10811,10
2308,10
14970,10
27586,10
16725,10
17208,10
17235,10
9345,10
16753,10
10253,10
19187,10
22834,10
10719,10
31904,10
670,10
3717,10
19247,10
13935,10
22071,10
10002,10
10004,10
3729,10
28005,10
10324,10
10327,10
22978,10
4918,10
4922,10
2708,10
3136,10
10851,10
23226,10
9986,10
19603,10
3297,10
3341,10
2639,10
2651,10
10341,10
10342,10
10337,10
4724,10
22318,10
15006,10
10318,10
11425,10
547,10
19500,10
2614,10
19098,10
4927,10
1081,10
30041,10
30044,10
1069,10
27443,10
27445,10
16767,10
19917,10
10014,10
13992,10
13993,10
14009,10
14033,10
4021,10
22469,10
483,10
14895,10
11415,10
19473,10
349,10
3362,10
5732,10
17201,10
17127,10
17135,10
10383,10
10413,10
22430,10
5554,10
2412,10
2809,10
27225,10
821,10
18964,10
4058,10
11903,10
19047,10
9526,10
27449,10
17196,10
19850,10
2748,10
23375,10
23376,10
23284,10
19035,10
19580,10
2500,10
28111,10
3533,10
3534,10
19560,10
10622,10
3492,10
3024,10
10936,10
10892,10
14779,10
22579,10
5609,10
22575,10
2495,10
27492,10
4551,10
2723,10
27777,10
23634,10
23547,10
23591,10
23602,10
5748,10
14717,10
3578,10
2446,10
2611,10
463,10
16814,10
30462,10
24241,10
24267,10
16880,10
24063,10
24653,10
70,10
24153,10
11339,10
16356,10
13786,10
3126,10
19415,10
19402,10
27515,10
16899,10
24306,10
23927,10
180,10
4101,10
27765,10
21993,10
12000,10
2773,10
16031,10
22622,10
22623,10
22600,10
22629,10
3433,10
2784,10
11037,10
4507,10
20309,10
20455,10
30642,10
16667,10
30576,10
30574,10
14877,10
285,10
5228,10
5217,10
2014,10
2050,10
2072,10
10135,10
719,10
20527,10
9599,10
2967,10
83,10
116,10
112,10
141,10
11078,10
11079,10
10554,10
2557,10
11328,10
19413,10
27549,10
19329,10
4527,10
16889,10
24162,9
14836,9
14844,9
24304,9
6579,9
2887,9
2939,9
2941,9
2942,9
2915,9
10614,9
10563,9
3399,9
4501,9
4506,9
2843,9
10990,9
11045,9
2494,9
22529,9
22591,9
426,9
22762,9
22767,9
355,9
378,9
3360,9
2568,9
3390,9
19563,9
19566,9
19567,9
19558,9
2497,9
2445,9
10406,9
3556,9
11421,9
10435,9
22811,9
350,9
14696,9
11774,9
11763,9
11823,9
18997,9
9920,9
9922,9
11907,9
19730,9
28278,9
23586,9
23529,9
30025,9
2722,9
19048,9
19069,9
11861,9
30024,9
30013,9
4198,9
10951,9
28285,9
3013,9
3019,9
10896,9
9893,9
4071,9
31500,9
23496,9
23474,9
23387,9
212,9
225,9
11620,9
14034,9
13999,9
9964,9
9990,9
27803,9
11727,9
11713,9
30120,9
27693,9
27685,9
27703,9
30075,9
18780,9
30073,9
4928,9
23244,9
23285,9
30054,9
16581,9
27352,9
21916,9
21920,9
21923,9
9934,9
27227,9
13975,9
5119,9
19397,9
2774,9
2783,9
23316,9
14811,9
1964,9
31868,9
5186,9
31866,9
27219,9
27198,9
27199,9
4919,9
11211,9
2810,9
23707,9
23669,9
14772,9
23671,9
14796,9
2742,9
23157,9
23158,9
23186,9
10847,9
2701,9
4229,9
18738,9
1872,9
11726,9
13928,9
13930,9
10068,9
27857,9
3924,9
3983,9
4800,9
20284,9
27391,9
19152,9
15321,9
732,9
15249,9
720,9
30640,9
9747,9
9711,9
12632,9
21869,9
16652,9
27383,9
20562,9
282,9
277,9
284,9
3221,9
10972,9
21908,9
30631,9
16656,9
27240,9
27203,9
3927,9
3911,9
3932,9
15424,9
1960,9
23084,9
14408,9
641,9
15091,9
15094,9
22208,9
2231,9
19451,9
19455,9
10161,9
19144,9
9336,9
19984,9
4345,9
17342,9
9712,9
27671,9
10130,9
27180,9
23018,9
3792,9
19640,9
15160,9
690,9
3848,9
721,9
722,9
723,9
725,9
11607,9
2057,9
10127,9
10116,9
22260,9
637,9
619,9
3763,9
3766,9
2288,9
11545,9
5367,9
9646,9
23886,9
23889,9
23804,9
23822,9
19381,9
15075,9
15076,9
22990,9
22991,9
16693,9
16695,9
27602,9
27611,9
9689,9
9690,9
14777,9
14849,9
14865,9
23079,9
19164,9
10238,9
3168,9
10776,9
17230,9
4408,9
4407,9
30479,9
30511,9
22306,9
22309,9
22310,9
30189,9
4752,9
19932,9
4753,9
16737,9
30512,9
9649,9
9651,9
2311,9
19174,9
28017,9
10261,9
10288,9
19371,9
11202,9
11205,9
22225,9
648,9
671,9
14751,9
10709,9
19492,9
28583,9
10277,9
17291,9
27468,9
4652,9
4655,9
17206,9
22435,9
14907,9
14563,9
601,9
19908,9
27424,9
4726,9
4445,9
9601,9
4423,9
4436,9
3600,9
548,9
557,9
28042,9
10307,9
2371,9
11459,9
19195,9
22299,9
5411,9
3285,9
22848,9
14740,9
14694,9
291,9
3386,9
16770,9
9523,9
27494,9
27511,9
16801,9
30415,9
1263,9
28089,9
14601,9
3585,9
11410,9
11411,9
10373,9
17126,9
16799,9
30463,9
3303,9
11352,9
11356,9
5550,9
22494,9
485,9
14894,9
14881,9
14914,9
10339,9
10354,9
10750,9
3306,9
3325,9
3316,9
10733,9
27528,9
16839,9
30398,9
16897,9
11137,9
11165,9
2874,9
24635,9
22716,9
22672,9
4455,9
17038,9
16981,9
27518,9
30404,9
16863,9
60,9
61,9
3377,9
10652,9
22739,9
22746,9
22713,9
22703,9
11360,9
25507,9
22633,9
14667,9
14625,9
11330,9
11196,9
11127,9
12069,9
16461,9
16531,9
16501,9
16521,9
4976,9
842,9
13937,9
15878,9
9826,9
29756,9
5045,9
931,9
9844,9
27721,9
18862,9
16946,9
16935,9
24741,9
19307,9
14827,9
3109,9
3127,9
13906,9
93,9
6333,9
19332,9
11174,9
11190,9
11080,9
11081,9
4543,9
4539,8
4569,8
4504,8
16910,8
27541,8
4562,8
24283,8
24305,8
9588,8
6659,8
24059,8
24083,8
2869,8
24115,8
2938,8
24245,8
24247,8
2878,8
4605,8
16803,8
16898,8
16900,8
1316,8
16986,8
6711,8
6690,8
16809,8
9522,8
9525,8
16824,8
30407,8
2418,8
5410,8
14973,8
10329,8
2331,8
2343,8
22303,8
15018,8
14977,8
15079,8
15072,8
11460,8
11461,8
19193,8
28037,8
16842,8
174,8
162,8
11182,8
11169,8
11171,8
23999,8
2833,8
2839,8
23832,8
12994,8
16963,8
27475,8
17109,8
4648,8
636,8
3652,8
10215,8
10322,8
10323,8
3688,8
22234,8
22252,8
28016,8
28021,8
5527,8
14927,8
3610,8
14949,8
14959,8
16793,8
23900,8
23902,8
11007,8
23910,8
14764,8
23676,8
2996,8
17275,8
17325,8
19842,8
459,8
11423,8
525,8
14901,8
3553,8
11520,8
5362,8
10221,8
19165,8
2284,8
2290,8
27995,8
3744,8
17087,8
17103,8
17095,8
4438,8
2805,8
10916,8
14813,8
11212,8
19379,8
23794,8
6050,8
11207,8
19289,8
19293,8
3091,8
23747,8
4383,8
27590,8
9660,8
9662,8
3546,8
28114,8
22173,8
5340,8
650,8
15107,8
19163,8
701,8
10448,8
10402,8
22463,8
14886,8
480,8
484,8
3568,8
32088,8
9663,8
9648,8
9650,8
16749,8
27591,8
9455,8
9469,8
3090,8
10922,8
10924,8
23670,8
3071,8
19386,8
10907,8
11254,8
2228,8
22534,8
22535,8
2402,8
471,8
2487,8
10488,8
10492,8
3535,8
5584,8
22528,8
10433,8
2404,8
2466,8
495,8
3047,8
19938,8
17422,8
16774,8
16760,8
17485,8
17478,8
4714,8
19940,8
16721,8
27605,8
27592,8
10200,8
728,8
15283,8
15313,8
15406,8
5269,8
15137,8
15138,8
2179,8
14130,8
14122,8
15510,8
27999,8
10177,8
27937,8
3811,8
15177,8
3826,8
22155,8
16672,8
30524,8
27410,8
23500,8
254,8
14850,8
23545,8
23619,8
23637,8
20152,8
20074,8
19113,8
11554,8
19129,8
11614,8
10088,8
22563,8
22590,8
10502,8
10503,8
425,8
22571,8
458,8
477,8
3458,8
10039,8
19127,8
31859,8
1970,8
5637,8
22635,8
22640,8
11388,8
2538,8
19535,8
20075,8
4813,8
4814,8
4803,8
20243,8
30526,8
30527,8
16696,8
16714,8
23352,8
19410,8
23348,8
23349,8
23350,8
2727,8
3133,8
4886,8
1871,8
4054,8
3391,8
10644,8
10655,8
22668,8
10573,8
10613,8
441,8
1864,8
10106,8
14158,8
3887,8
21867,8
16653,8
17556,8
4864,8
23242,8
3129,8
23215,8
7360,8
5864,8
23094,8
19257,8
17548,8
17567,8
14010,8
15593,8
29030,8
19067,8
11729,8
11706,8
14025,8
14027,8
13989,8
31849,8
11657,8
14024,8
27824,8
19698,8
17663,8
12625,8
17840,8
12492,8
16666,8
2709,8
273,8
10825,8
23086,8
23140,8
23167,8
23154,8
23180,8
2707,8
23026,8
11880,8
861,8
31811,8
9948,8
19070,8
4069,8
11900,8
10663,8
263,8
11347,8
22694,8
22700,8
22704,8
28160,8
22770,8
27750,8
9913,8
27272,8
11326,8
3336,8
3340,8
22818,8
10744,8
3317,8
22753,8
22754,8
22764,8
10737,8
10738,8
31819,8
13901,8
27782,8
18971,8
18972,8
3178,8
27667,8
27670,8
12403,8
1095,8
9736,8
17660,8
16576,8
14776,8
10813,8
23069,8
3199,8
25189,8
25191,8
5803,8
3209,8
27354,8
30060,8
21918,8
30083,8
30084,8
12404,8
12350,8
22959,8
22892,8
22907,8
22912,8
5843,8
3232,8
3242,8
19236,8
19238,8
5037,8
4136,8
27314,8
27306,8
16351,8
16352,8
4135,8
27738,8
4087,8
15655,8
31510,8
9909,8
27762,8
27280,8
5056,8
18940,8
30055,8
21927,8
18813,8
30039,8
4974,8
27350,8
9820,8
4191,8
9853,8
16431,8
16426,8
5022,8
19246,8
299,8
19244,8
2686,8
16390,8
2907,8
11105,8
24743,8
11185,8
101,8
6307,8
24438,8
24529,8
19,8
24506,8
14795,8
12,8
22360,8
22361,8
14916,8
11458,8
19175,8
22379,8
3615,8
561,8
14930,8
3588,8
22397,8
491,8
16945,8
4505,7
5471,7
22337,7
22341,7
10357,7
10359,7
10344,7
16932,7
3621,7
10343,7
22371,7
10345,7
19602,7
11478,7
10398,7
544,7
555,7
556,7
11474,7
11475,7
580,7
581,7
22295,7
15020,7
11392,7
22304,7
14991,7
16784,7
5440,7
2383,7
3675,7
28046,7
10313,7
15063,7
3667,7
14986,7
24078,7
24064,7
16868,7
16777,7
16797,7
175,7
22342,7
22343,7
19789,7
23853,7
19330,7
17160,7
17177,7
30233,7
23952,7
24038,7
4221,7
21933,7
4972,7
22996,7
14723,7
14695,7
14749,7
3233,7
27329,7
30012,7
18812,7
16635,7
16627,7
4868,7
4921,7
30038,7
9847,7
21928,7
30762,7
1085,7
16527,7
18878,7
12070,7
987,7
305,7
22824,7
22862,7
3323,7
10696,7
16438,7
27712,7
27714,7
3224,7
30126,7
21921,7
30058,7
30059,7
16621,7
4234,7
9791,7
9869,7
13782,7
22942,7
22943,7
3200,7
3202,7
30121,7
22941,7
4095,7
876,7
9825,7
16451,7
16460,7
29792,7
4128,7
5032,7
3252,7
30043,7
27763,7
4092,7
18938,7
5081,7
908,7
922,7
3338,7
2641,7
28455,7
5053,7
11264,7
14702,7
3351,7
323,7
1487,7
30155,7
859,7
5085,7
11906,7
3329,7
3330,7
22756,7
10805,7
30158,7
27677,7
16577,7
1108,7
4231,7
4276,7
4256,7
27358,7
3220,7
256,7
259,7
14879,7
14866,7
25155,7
23015,7
20441,7
20576,7
16664,7
10836,7
286,7
16658,7
17753,7
4909,7
2718,7
23017,7
23011,7
23016,7
19436,7
287,7
23165,7
9701,7
877,7
880,7
13875,7
13883,7
11902,7
11824,7
19050,7
19723,7
2572,7
10660,7
22749,7
10666,7
10682,7
22766,7
19496,7
29118,7
10861,7
23275,7
10849,7
28419,7
27392,7
23238,7
3130,7
25072,7
31829,7
19009,7
11715,7
17797,7
17558,7
9702,7
9703,7
16654,7
11728,7
5107,7
27265,7
27267,7
4001,7
13963,7
13948,7
31833,7
9700,7
31853,7
19111,7
31860,7
13944,7
841,7
11709,7
14044,7
27809,7
28386,7
25093,7
20665,7
4887,7
20720,7
23264,7
215,7
10650,7
22643,7
10571,7
19727,7
4062,7
5111,7
5116,7
3979,7
3895,7
22721,7
22738,7
369,7
14670,7
28156,7
10612,7
14665,7
2733,7
19256,7
20773,7
20630,7
20661,7
4890,7
27254,7
5184,7
3893,7
3951,7
19676,7
1971,7
19116,7
19126,7
11351,7
10147,7
3450,7
3453,7
28142,7
394,7
5206,7
15403,7
31857,7
3894,7
396,7
11390,7
19527,7
10513,7
10514,7
10517,7
22597,7
3434,7
232,7
2768,7
16719,7
23354,7
211,7
2765,7
20244,7
20225,7
23416,7
23613,7
9705,7
9722,7
4751,7
4793,7
9339,7
23511,7
23647,7
23321,7
23357,7
23581,7
20117,7
23521,7
23544,7
23406,7
27869,7
27870,7
10072,7
28120,7
10539,7
10117,7
11561,7
733,7
438,7
10512,7
3496,7
3514,7
3465,7
726,7
10131,7
11587,7
19943,7
17423,7
17446,7
17453,7
19891,7
9383,7
17455,7
17456,7
10164,7
10165,7
30464,7
4317,7
4314,7
27657,7
27658,7
4354,7
3859,7
15199,7
15235,7
672,7
5261,7
2197,7
10148,7
19146,7
17347,7
16717,7
20019,7
20047,7
20070,7
2229,7
15145,7
3827,7
5972,7
25005,7
5979,7
3085,7
11237,7
3018,7
3103,7
3088,7
2192,7
2227,7
15349,7
15341,7
15353,7
3817,7
3821,7
3048,7
2508,7
2468,7
492,7
3547,7
28118,7
22530,7
10480,7
468,7
27593,7
3025,7
3046,7
17382,7
17388,7
16759,7
10519,7
2501,7
28260,7
4414,7
6069,7
3087,7
3073,7
2803,7
19377,7
7001,7
3785,7
703,7
645,7
700,7
10224,7
2244,7
2267,7
3787,7
2457,7
3563,7
5555,7
14641,7
11418,7
19219,7
2433,7
3795,7
27599,7
9462,7
30200,7
17268,7
10935,7
1201,7
17259,7
16732,7
17326,7
19856,7
4446,7
